id,movie_id,country_id
5439,765,1
5440,10615,1
5441,205321,1
5442,89540,34
5443,46146,29
5444,38007,1
5445,14256,1
5446,540,1
5447,370464,1
5448,20055,1
5449,224569,1
5450,39303,1
5451,142061,1
5452,370662,1
5453,252360,44
5454,252360,12
5455,256740,1
5456,299145,1
5457,241766,2
5458,12535,1
5459,1667,17
5460,50839,1
5461,13973,1
5462,244786,1
5463,598,46
5464,598,17
5465,11129,2
5466,11129,25
5467,75861,1
5468,13551,1
5469,103663,41
5470,103663,30
5471,850,1
5472,850,12
5473,12586,34
5474,12586,1
5475,11564,12
5476,301748,1
5477,108346,2
5478,108346,1
5479,8841,17
5480,805,1
5481,11697,1
5482,22051,1
5483,436,73
5484,436,74
5485,436,1
5486,55347,1
5487,10070,1
5488,8469,1
5489,658,2
5490,658,1
5491,125490,12
5492,1585,1
5493,627,2
5494,23618,1
5495,41436,1
5496,10162,17
5497,10162,2
5498,10162,1
5499,1430,1
5500,259943,11
5501,10014,1
5502,11257,2
5503,158015,17
5504,158015,1
5505,82507,1
5506,20337,1
5507,261,1
5508,1685,1
5509,20737,12
5510,20737,1
5511,10991,14
5512,10225,1
5513,826,2
5514,826,1
5515,34086,1
5516,5854,1
5517,284,1
5518,10285,1
5519,5780,1
5520,292,1
5521,223485,9
5522,223485,2
5523,29463,1
5524,18065,1
5525,22013,1
5526,821,10
5527,821,1
5528,53862,1
5529,3089,1
5530,30139,1
5531,132344,60
5532,132344,1
5533,15582,1
5534,15158,1
5535,44634,1
5536,7509,12
5537,10557,2
5538,23531,1
5539,28005,2
5540,28005,19
5541,28005,1
5542,28005,14
5543,28005,10
5544,40247,1
5545,252,1
5546,24126,1
5547,13982,2
5548,13982,1
5549,16642,1
5550,17734,1
5551,18892,1
5552,549,1
5553,121986,46
5554,121986,1
5555,868,31
5556,10683,1
5557,17995,1
5558,246403,1
5559,670,45
5560,35691,1
5561,49010,1
5562,49010,12
5563,11229,1
5564,22488,1
5565,24469,2
5566,24469,20
5567,82533,1
5568,50942,1
5569,84174,1
5570,34099,1
5571,79940,1
5572,342,10
5573,38033,1
5574,100975,1
5575,38541,12
5576,38541,10
5577,38541,1
5578,234212,2
5579,234212,1
5580,27404,1
5581,71866,1
5582,192210,46
5583,192210,1
5584,180296,1
5585,157058,1
5586,70006,1
5587,26039,1
5588,79587,1
5589,79587,13
5590,176077,1
5591,260947,1
5592,342502,1
5593,43213,1
5594,44594,1
5595,666,46
5596,248,1
5597,325173,1
5598,351043,1
5599,43942,1
5600,10226,17
5601,66942,16
5602,356483,1
5603,10476,1
5604,239,1
5605,10281,1
5606,630,1
5607,3034,1
5608,13025,1
5609,21461,19
5610,55306,1
5611,17264,1
5612,346081,19
5613,16016,41
5614,15875,1
5615,5900,20
5616,43306,1
5617,11072,1
5618,9730,1
5619,209274,41
5620,209274,17
5621,209274,7
5622,209274,2
5623,26371,2
5624,14137,1
5625,291,17
5626,291,1
5627,14139,21
5628,33106,11
5629,8875,1
5630,872,1
5631,72914,1
5632,72914,16
5633,139038,1
5634,126509,1
5635,9591,1
5636,10676,1
5637,1687,1
5638,24748,1
5639,181330,1
5640,468,1
5641,401,1
5642,76,59
5643,76,36
5644,76,1
5645,50538,12
5646,25636,12
5647,25636,1
5648,19316,1
5649,21074,2
5650,21074,19
5651,84329,1
5652,20,12
5653,20,21
5654,157386,1
5655,13007,1
5656,13518,1
5657,46849,1
5658,17334,19
5659,17334,2
5660,17334,1
5661,1698,10
5662,20764,34
5663,20764,1
5664,45132,1
5665,76706,1
5666,254472,1
5667,254472,10
5668,332285,1
5669,49471,1
5670,13569,7
5671,13569,1
5672,7512,1
5673,356216,2
5674,11798,2
5675,146631,2
5676,43546,1
5677,61038,1
5678,78373,1
5679,17820,1
5680,283384,12
5681,283384,1
5682,19933,1
5683,756,1
5684,433715,1
5685,9728,1
5686,9731,1
5687,9916,1
5688,309425,1
5689,14156,1
5690,43610,1
5691,360339,38
5692,360339,21
5693,360339,1
5694,31163,2
5695,297621,1
5696,16205,12
5697,887,1
5698,9517,2
5699,9517,1
5700,9517,17
5701,6007,29
5702,364083,1
5703,8329,21
5704,347548,2
5705,322443,1
5706,657,2
5707,28165,1
5708,11561,1
5709,270303,1
5710,11624,1
5711,595,1
5712,8810,16
5713,12207,23
5714,226,1
5715,92182,17
5716,92182,1
5717,582,10
5718,72213,1
5719,990,1
5720,55604,1
5721,9662,17
5722,9662,18
5723,9662,12
5724,9662,2
5725,20862,12
5726,20862,1
5727,2771,1
5728,80,1
5729,55,34
5730,11023,1
5731,33667,1
5732,39013,1
5733,11194,2
5734,43839,1
5735,1382,1
5736,44639,1
5737,301351,2
5738,301351,1
5739,301351,17
5740,4816,1
5741,7873,1
5742,331190,1
5743,15186,1
5744,17994,2
5745,17994,1
5746,1378,1
5747,8885,65
5748,8885,17
5749,8885,10
5750,250124,1
5751,14284,2
5752,14284,1
5753,57120,1
5754,12228,1
5755,22617,1
5756,42889,1
5757,10656,17
5758,24363,1
5759,13121,1
5760,24746,1
5761,12109,12
5762,12109,2
5763,27023,1
5764,22913,2
5765,273899,1
5766,20653,19
5767,20653,1
5768,171759,1
5769,206296,1
5770,35219,1
5771,28260,1
5772,7515,2
5773,7515,1
5774,13075,1
5775,335866,1
5776,13510,2
5777,215881,1
5778,18238,2
5779,22600,31
5780,12612,2
5781,12612,25
5782,50698,12
5783,50698,1
5784,115210,25
5785,34335,1
5786,459488,2
5787,11302,1
5788,119458,1
5789,119458,23
5790,20406,1
5791,3766,1
5792,18616,1
5793,18808,1
5794,95755,1
5795,198062,1
5796,174311,1
5797,12602,10
5798,153795,1
5799,17768,2
5800,17768,1
5801,13516,1
5802,98549,1
5803,312793,1
5804,309919,1
5805,299553,1
5806,21309,1
5807,32235,1
5808,329540,12
5809,26388,21
5810,26388,1
5811,26388,17
5812,49020,2
5813,49020,1
5814,159037,2
5815,159037,1
5816,159037,75
5817,12838,17
5818,157293,19
5819,14048,2
5820,14048,1
5821,356987,9
5822,38358,1
5823,38358,17
5824,33511,12
5825,33511,2
5826,702,1
5827,935,2
5828,935,1
5829,542,34
5830,84175,1
5831,1705,1
5832,62677,1
5833,50875,1
5834,260778,19
5835,58492,1
5836,37232,76
5837,37232,2
5838,37232,16
5839,4929,1
5840,36334,1
5841,9783,1
5842,205126,12
5843,98557,1
5844,104,10
5845,10894,1
5846,246449,12
5847,32579,34
5848,32579,1
5849,1688,1
5850,1999,1
5851,43947,1
5852,24066,1
5853,9709,1
5854,191714,19
5855,191714,17
5856,191714,10
5857,25312,2
5858,25312,1
5859,34106,1
5860,11426,1
5861,13909,1
5862,206284,1
5863,27455,1
5864,7973,77
5865,7973,17
5866,283686,21
5867,283686,1
5868,283686,74
5869,15976,17
5870,15976,65
5871,592,1
5872,74084,19
5873,1651,17
5874,1651,13
5875,298584,1
5876,10758,1
5877,11690,1
5878,3083,1
5879,9344,1
5880,10707,1
5881,15647,1
5882,308529,1
5883,4174,1
5884,20156,12
5885,9464,1
5886,49018,1
5887,49018,12
5888,13820,1
5889,18079,57
5890,17113,1
5891,129139,1
5892,507,17
5893,507,1
5894,4012,1
5895,14054,1
5896,10972,1
5897,13066,1
5898,66025,1
5899,11908,1
5900,3082,1
5901,1961,1
5902,291362,1
5903,30082,1
5904,72913,1
5905,23963,12
5906,29406,1
5907,104755,12
5908,104755,1
5909,104755,2
5910,253306,9
5911,29595,1
5912,137347,13
5913,137347,7
5914,137347,33
5915,137347,1
5916,290370,12
5917,356841,1
5918,301325,1
5919,347755,1
5920,408,1
5921,44413,57
5922,44413,13
5923,44413,20
5924,44413,21
5925,39209,1
5926,39209,10
5927,394047,1
5928,312791,12
5929,266034,17
5930,280381,1
5931,2661,1
5932,100,2
5933,218500,1
5934,309,41
5935,309,30
5936,100275,12
5937,100275,41
5938,295914,78
5939,42033,12
5940,19187,1
5941,46415,19
5942,38570,1
5943,27588,1
5944,223,1
5945,9725,1
5946,28580,1
5947,23730,1
5948,46256,1
5949,19997,1
5950,43266,1
5951,278316,1
5952,1412,1
5953,176,1
5954,39939,1
5955,357834,79
5956,357834,1
5957,215924,34
5958,215924,17
5959,480,19
5960,14295,1
5961,11219,1
5962,20770,1
5963,176124,1
5964,500,1
5965,60400,1
5966,429,1
5967,429,13
5968,429,21
5969,429,10
5970,310569,46
5971,98369,1
5972,89750,1
5973,89750,12
5974,86331,17
5975,15544,1
5976,43884,1
5977,107315,12
5978,137955,12
5979,13064,1
5980,157422,1
5981,7553,1
5982,12877,2
5983,39895,1
5984,55616,12
5985,29697,31
5986,50037,12
5987,94329,80
5988,94329,1
5989,94329,17
5990,289,1
5991,27374,16
5992,26815,19
5993,811,1
5994,1366,1
5995,244776,29
5996,244776,1
5997,5769,2
5998,277685,1
5999,103,1
6000,11298,1
6001,646,3
6002,646,2
6003,93856,1
6004,9003,2
6005,347126,1
6006,10092,1
6007,10643,14
6008,46705,1
6009,546,1
6010,76487,1
6011,5722,1
6012,39833,1
6013,1781,1
6014,18712,1
6015,7944,2
6016,7944,1
6017,171424,12
6018,171424,56
6019,171424,1
6020,361475,17
6021,361475,2
6022,113947,1
6023,18570,1
6024,83860,1
6025,41469,1
6026,244772,1
6027,50837,1
6028,248774,1
6029,10183,1
6030,159014,1
6031,32456,1
6032,49963,10
6033,49963,2
6034,49963,1
6035,13508,1
6036,22597,1
6037,9707,1
6038,26791,1
6039,56666,19
6040,8675,14
6041,8675,1
6042,13132,1
6043,47686,1
6044,192132,1
6045,24424,65
6046,24424,10
6047,13198,2
6048,13198,1
6049,244267,1
6050,21413,1
6051,123678,41
6052,123678,29
6053,123678,2
6054,13362,2
6055,62402,81
6056,62402,1
6057,201132,9
6058,251471,1
6059,251471,41
6060,20296,19
6061,25983,1
6062,66195,1
6063,16155,1
6064,46727,1
6065,55180,1
6066,29015,1
6067,18206,1
6068,320146,1
6069,13856,1
6070,43630,1
6071,56491,1
6072,99826,1
6073,186935,34
6074,357441,37
6075,19344,1
6076,242083,1
6077,18869,1
6078,26673,1
6079,41830,2
6080,63287,1
6081,335874,1
6082,34592,1
6083,258755,21
6084,96534,1
6085,21283,1
6086,272724,1
6087,84178,1
6088,101179,2
6089,269057,12
6090,287524,1
6091,206213,1
6092,29146,1
6093,207769,1
6094,207769,10
6095,271185,1
6096,654,1
6097,91070,12
6098,91070,1
6099,2009,18
6100,2009,33
6101,2652,1
6102,9813,1
6103,60421,17
6104,60421,82
6105,60421,1
6106,157354,1
6107,127867,1
6108,3170,1
6109,14014,1
6110,15708,1
6111,146882,83
6112,146882,17
6113,215918,1
6114,84200,1
6115,84184,1
6116,45767,1
6117,14823,2
6118,367551,1
6119,343409,1
6120,60243,82
6121,60243,17
6122,57294,2
6123,11446,1
6124,47889,1
6125,25461,1
6126,905,10
6127,78705,57
6128,25212,1
6129,26899,1
6130,292483,1
6131,14451,29
6132,10105,1
6133,211557,1
6134,838,1
6135,13158,1
6136,84332,1
6137,74510,1
6138,74725,2
6139,58428,1
6140,8416,13
6141,8416,10
6142,8416,17
6143,13429,2
6144,9022,1
6145,288,1
6146,14275,1
6147,2287,1
6148,18734,1
6149,26837,1
6150,7859,1
6151,302579,1
6152,51955,1
6153,158752,1
6154,296943,1
6155,118612,1
6156,323967,1
6157,3080,1
6158,2667,1
6159,9459,1
6160,11598,1
6161,181940,1
6162,324322,2
6163,375950,17
6164,278348,1
6165,704,2
6166,75986,1
6167,385636,8
6168,14438,1
6169,211086,17
6170,211086,19
6171,23069,1
6172,83,1
6173,89857,1
6174,30315,1
6175,14358,1
6176,2056,1
6177,41144,1
6178,14271,1
6179,16653,1
6180,14757,84
6181,14757,25
6182,14757,14
6183,23655,1
6184,36825,1
6185,12281,1
6186,125052,1
6187,30246,1
6188,172533,1
6189,180383,1
6190,346,14
6191,45145,36
6192,45145,17
6193,45145,1
6194,13983,1
6195,45649,17
6196,45649,85
6197,19844,1
6198,21801,1
6199,43933,2
6200,73511,1
6201,139715,1
6202,45380,11
6203,45380,23
6204,30867,17
6205,30867,2
6206,30867,1
6207,81220,1
6208,253626,1
6209,90369,2
6210,117942,1
6211,322194,1
6212,98568,1
6213,119657,86
6214,380733,1
6215,285743,1
6216,362765,1
6217,379532,1
6218,253261,1
6219,253261,2
6220,15239,1
6221,4107,25
6222,4107,2
6223,15624,2
6224,15624,1
6225,17287,1
6226,3062,1
6227,15389,1
6228,464,30
6229,8193,1
6230,188166,1
6231,23827,1
6232,1282,1
6233,762,2
6234,64499,1
6235,1435,1
6236,189711,1
6237,19204,13
6238,9029,1
6239,18045,12
6240,11240,2
6241,157909,12
6242,157909,1
6243,10238,30
6244,3059,1
6245,15800,1
6246,65203,1
6247,764,1
6248,103620,17
6249,103620,1
6250,319069,10
6251,319069,65
6252,14278,1
6253,25678,1
6254,371690,1
6255,389,1
6256,52032,1
6257,3078,1
6258,38810,60
6259,21525,1
6260,55123,1
6261,11980,1
6262,11956,17
6263,1550,1
6264,26518,1
6265,8942,1
6266,68412,1
6267,2786,17
6268,2786,13
6269,87943,87
6270,87943,2
6271,73981,19
6272,73981,36
6273,73981,10
6274,91721,1
6275,118452,1
6276,13282,1
6277,250184,1
6278,324352,1
6279,318040,1
6280,318040,17
6281,27420,1
6282,80468,1
6283,84188,1
6284,2255,1
6285,50035,1
6286,14290,1
6287,29371,1
6288,44490,1
6289,32222,1
6290,32222,19
6291,378237,1
6292,431,12
6293,76996,16
6294,51942,1
6295,1424,1
6296,60420,1
6297,142132,2
6298,142132,1
6299,20520,1
6300,109729,1
6301,78307,1
6302,12247,1
6303,29917,2
6304,60463,1
6305,24869,1
6306,77934,1
6307,34697,1
6308,306667,1
6309,274758,1
6310,3060,1
6311,40963,1
6312,173224,1
6313,18533,2
6314,376010,1
6315,139948,1
6316,35073,1
6317,9659,16
6318,10218,1
6319,391,13
6320,391,10
6321,391,21
6322,43595,1
6323,54897,1
6324,83588,1
6325,53256,10
6326,40920,1
6327,54702,1
6328,176074,1
6329,69270,10
6330,69270,1
6331,5759,1
6332,402515,1
6333,126141,17
6334,48035,41
6335,14758,1
6336,13363,1
6337,37985,1
6338,36549,1
6339,361398,1
6340,289180,1
6341,289180,57
6342,288927,1
6343,21334,82
6344,79120,2
6345,27995,1
6346,253290,1
6347,344466,33
6348,55420,1
6349,5822,1
6350,39141,1
6351,5723,25
6352,28666,1
6353,50497,2
6354,354624,1
6355,13187,1
6356,335244,1
6357,178862,1
6358,331745,1
6359,1779,1
6360,282128,1
6361,86812,1
6362,84355,1
6363,18632,12
6364,40652,17
6365,339408,1
6366,266857,1
6367,18925,1
6368,299245,1
6369,985,1
6370,9821,1
6371,18841,1
6372,175291,1
6373,80215,12
6374,13538,2
6375,51130,1
6376,270554,1
6377,72086,30
6378,72086,1
6379,268917,1
6380,64973,1
6381,473,1
6382,90414,1
6383,111794,1
6384,360188,1
6385,9372,1
6386,85860,1
6387,244534,1
6388,33468,1
6389,294086,1
6390,74777,1
6391,16388,1
6392,159770,12
6393,42109,46
6394,47607,1
6395,193603,1
6396,322745,1
6397,20981,2
6398,242095,1
6399,250902,1
6400,158895,1
6401,18292,1
6402,125537,1
6403,13963,1
6404,290391,1
6405,42151,2
6406,2292,1
6407,42497,1
6408,33693,1
6409,14585,12
6410,14585,1
6411,185465,1
6412,38780,12
6413,38780,10
6414,14022,1
6415,255266,1
6416,17345,1
6417,226458,1
6418,287625,88
6419,44990,1
6420,692,1
6421,39851,2
6422,39851,17
6423,39851,12
6424,13898,82
6425,157185,25
6426,36095,14
6427,182291,1
6428,286939,1
6429,124606,1
6430,14337,1
6431,9367,34
6432,9367,1
6433,231617,1
6434,126186,1
6435,126186,11
6436,25975,1
